xi,oi,qi,envelope,pred_peak_mask
0.300877183675766,0.011663549630455572,0.0,0.08193202169275392,0
-0.032807085663080215,0.010378324595938144,0.0,0.059117104062146576,0
-0.13212382793426514,0.009214023978641227,0.0,0.0629942945182296,0
0.10550658404827118,0.008920750577597605,0.0,0.05931338870059791,0
-0.0316745825111866,0.011540424865822706,0.0,0.06665141805413304,0
0.22525638341903687,0.018606078793207546,0.0,0.06844859152595063,0
0.36878618597984314,0.028371244384017724,0.0,0.07289253288568627,0
0.0823514461517334,0.03682850254373354,0.0,0.06986866861672396,0
0.08403012156486511,0.04132783274043176,0.0,0.06757224036363131,0
0.12617366015911102,0.04268487969822839,0.0,0.06264745882749911,0
0.22658748924732208,0.0442284977143754,0.0,0.06224636388403708,0
0.2861865162849426,0.04804414163742794,0.0,0.06195403126309492,0
0.07467715442180634,0.0527305235171078,0.0,0.06292631319343216,0
-0.142777219414711,0.055840665344079846,0.0,0.06114104531715528,0
-0.1653396040201187,0.056565498468645066,0.0,0.05898230107681624,0
0.11329226195812225,0.05533357698290471,0.0,0.05574057201575377,0
0.29920047521591187,0.05274706342077689,0.0,0.052757855905887316,0
0.12912558019161224,0.049149480194401164,0.0,0.05025093150978533,0
-0.06189620494842529,0.04453634683905401,0.0,0.048256681877245834,0
0.02539597451686859,0.03859913364174487,0.0,0.04843985337598243,0
0.14904911816120148,0.030068467774541908,0.0,0.05040222721340587,0
0.00860647577792406,0.016698788026926,0.0,0.05748809158079357,0
0.039827797561883926,-0.0038492149321347575,0.0,0.07003169613121353,0
0.01397851761430502,-0.03680612696050595,0.0,0.09562039382030248,0
-0.11147356778383255,-0.0953584240171862,0.0,0.13981914206991344,0
0.03145469352602959,-0.19325805289967082,0.0,0.2122078108201084,0
0.24400657415390015,-0.3140757450985974,0.0,0.31418577862050523,0
0.26846837997436523,-0.3831147058890523,0.0,0.44081914661660937,0
0.051457155495882034,-0.29472953309704425,0.0,0.5801197601385976,0
0.07336360216140747,0.0026454829785857795,0.0,0.7140986083238471,0
0.46714937686920166,0.43279935177772266,0.0,0.8262898620971324,0
0.34601736068725586,0.8036476672872287,0.0,0.8993666861427028,0
0.01624123752117157,0.9231335231259353,1.0,0.926816520824602,1
-0.04233374446630478,0.7268585059221319,0.0,0.9105982841623903,0
-0.5073374509811401,0.3014781557942022,0.0,0.8561907583950132,0
-0.3371078670024872,-0.16776299841201334,0.0,0.7685892762536297,0
0.1999569982290268,-0.4742738200631857,0.0,0.6515697553189123,0
0.40067726373672485,-0.5127484130953819,0.0,0.519011449696558,0
0.3911525011062622,-0.3520366152490825,0.0,0.38836877399760517,0
0.26514744758605957,-0.14926193373263666,0.0,0.2749110278952081,0
0.208661288022995,-0.012149782507431522,0.0,0.1871401876022246,0
-0.007302061188966036,0.043834575772466154,0.0,0.12450297297727966,0
-0.1407933086156845,0.05288037448793649,0.0,0.08523037672312728,0
0.08530813455581665,0.048814131462691965,0.0,0.06308284779324166,0
0.19510452449321747,0.04508265596867827,0.0,0.05147730220423469,0
0.04767106473445892,0.04049535282897027,0.0,0.042386186548972485,0
0.017406731843948364,0.032766918597305295,0.0,0.03314903302434,0
0.07462938129901886,0.024476229031262137,0.0,0.024713885108437347,0
0.031445425003767014,0.01976399851429081,0.0,0.02112782083645973,0
0.03026985563337803,0.02001011337552451,0.0,0.023405498998019827,0
0.1602477878332138,0.023841031907379618,0.0,0.028605243099356286,0
0.2113741934299469,0.02950312014334919,0.0,0.03378273491653387,0
0.04935771971940994,0.03579986405637208,0.0,0.038807737299234514,0
-0.03711646422743797,0.04157275431114313,0.0,0.042819118245875046,0
0.017121700569987297,0.04569339658671733,0.0,0.04585639422872535,0
-0.007816072553396225,0.047571227939457617,0.0,0.04777021941311471,0
0.11351430416107178,0.04696004183560701,0.0,0.04863570472333102,0
0.31149736046791077,0.04357399061268521,0.0,0.0484754688777052,0
0.2546175420284271,0.03748469172761628,0.0,0.04676605946859159,0
-0.006521739065647125,0.02945228552199783,0.0,0.04406731953607167,0
-0.0011829962022602558,0.020478987607638832,0.0,0.03992074367261846,0
0.10289821773767471,0.011556016985876999,0.0,0.035065002794372545,0
0.035008277744054794,0.0040998453986334175,0.0,0.028730043186317594,0
0.05585990846157074,-0.0005014525954749502,0.0,0.022483131641327647,0
0.04549996182322502,-0.002640965676092171,0.0,0.01656691614203135,0
-0.026578253135085106,-0.004144636268855424,0.0,0.011738736253584637,0
0.08176613599061966,-0.004703972803489975,0.0,0.005811428132918427,0
0.2817480266094208,-0.0008996712199429617,0.0,0.005414856582744247,0
0.2292923778295517,0.00887536668608956,0.0,0.01453406754726768,0
0.10721047222614288,0.02084892809247574,0.0,0.023158462851412105,0
0.14473740756511688,0.029788870573735828,0.0,0.029910238412611725,0
0.09363836795091629,0.03372530023869633,0.0,0.03468579128065743,0
0.030219409614801407,0.03262466195949883,0.0,0.037974297954374674,0
0.0476226769387722,0.025967292036146082,0.0,0.03982266220360585,0
-0.20033124089241028,0.014332966115757717,0.0,0.039129657193360756,0
-0.11762456595897675,0.00100467186104843,0.0,0.036576926650059745,0
0.3555492162704468,-0.010415497685143027,0.0,0.032508456108242094,0
0.41661182045936584,-0.018774758413256144,0.0,0.028872163638864547,0
0.1404922902584076,-0.023779700852187613,0.0,0.02564938335172065,0
-0.03764239326119423,-0.022737802884095416,0.0,0.023283069078313803,0
-0.1111179068684578,-0.013054778426377494,0.0,0.022058112130618975,0
-0.15545935928821564,0.0016339078890515793,0.0,0.021534487005566292,0
0.0256204754114151,0.013288250655568259,0.0,0.02107472819647451,0
0.20595885813236237,0.017582403640744124,0.0,0.019144096967440852,0
0.12332846224308014,0.015986409033360533,0.0,0.016035509622296714,0
0.18452507257461548,0.011999949937978508,0.0,0.012050007820958573,0
0.3480607271194458,0.008883266692623728,0.0,0.008946589168140685,0
0.31371814012527466,0.00923492305205277,0.0,0.0106215909500233,0
0.07765791565179825,0.013836242376881198,0.0,0.016371883785835532,0
-0.1305360496044159,0.02065079587588152,0.0,0.022145864787098367,0
-0.14623291790485382,0.026259425936016767,0.0,0.0264631882537287,0
0.05920225754380226,0.028460729493674515,0.0,0.02874432764111328,0
0.1288704127073288,0.027012736425301342,0.0,0.0291414069784584,0
0.02221480756998062,0.022884797470368742,0.0,0.02813584765895403,0
0.07003957778215408,0.01752602052856674,0.0,0.02590612860390218,0
0.1408480703830719,0.012102621192030668,0.0,0.023303114172497988,0
0.12602785229682922,0.007060527508800944,0.0,0.02007737020567093,0
0.04177751764655113,0.0025613886968189805,0.0,0.01651163248111176,0
0.19931530952453613,-0.0005725805698521805,0.0,0.011685917736169456,0
0.31781017780303955,-0.0009038965396279031,0.0,0.006351670807447146,0
0.12426688522100449,0.0018715161577472989,0.0,0.0026558720209056666,0
-0.06723126769065857,0.005904555246700782,0.0,0.005962719029010135,0
-0.05983108654618263,0.008687080104813024,0.0,0.008970113617449814,0
0.021034222096204758,0.009052565589235,0.0,0.010233170177697083,0
-0.03295121341943741,0.007365531407884518,0.0,0.00964293473224404,0
0.09720441699028015,0.0045662283638911606,0.0,0.007670281102980123,0
0.25583234429359436,0.0018820807774268223,0.0,0.004082029350224479,0
0.1987176239490509,0.0007102285632214814,0.0,0.0008784336705810844,0
0.05315582454204559,0.0018596200054842604,0.0,0.00588568891566395,0
-0.0466555692255497,0.005233967142794007,0.0,0.011169671988730654,0
-0.0774502381682396,0.010315187312398083,0.0,0.016706239764467466,0
0.038049258291721344,0.016618129142555997,0.0,0.022060893904251686,0
0.10894830524921417,0.02365760816001443,0.0,0.027552193950055322,0
0.0012540845200419426,0.030889920685220548,0.0,0.03289368737939128,0
0.11954065412282944,0.0378993437676135,0.0,0.03842500216524623,0
0.2757226526737213,0.04392946961979469,0.0,0.043966212221482205,0
0.18990658223628998,0.04731092398610085,0.0,0.048992171262172,0
0.16157659888267517,0.04614000171318641,0.0,0.05277554004047091,0
0.2416709065437317,0.039509902671747796,0.0,0.05434694912244869,0
0.2764013111591339,0.028657969489628038,0.0,0.053329751434280544,0
0.09220489859580994,0.017567617679343096,0.0,0.04955097756434646,0
0.12343890219926834,0.010984819995391052,0.0,0.04561395574606838,0
0.349368155002594,0.009636615443837974,0.0,0.04570842212092561,0
0.1400877684354782,0.007663833219845267,0.0,0.05311206858870181,0
-0.1553371548652649,-0.0024112014126734015,0.0,0.06444233432707354,0
-0.11648184061050415,-0.020994717309144286,0.0,0.07603315706749735,0
-0.2855891287326813,-0.042368348065089496,0.0,0.08836800810813786,0
-0.2023737132549286,-0.07003589162133904,0.0,0.11141714615965947,0
0.17908784747123718,-0.12586666588604933,0.0,0.15893443608234087,0
-0.13389845192432404,-0.22806547823137677,0.0,0.23879082154456763,0
-0.4926967918872833,-0.3451720460539075,0.0,0.3495677309502888,0
0.12474615126848221,-0.3762246229448927,0.0,0.48369832388333417,0
0.49776697158813477,-0.20837312861983862,0.0,0.6285260273103351,0
0.36094149947166443,0.17380607525363756,0.0,0.7670639880825233,0
0.43844473361968994,0.6304131181470726,0.0,0.8826004809172993,0
0.07836537063121796,0.9411601312743078,0.0,0.9636049114801253,0
0.1757529228925705,0.9527096205053994,1.0,1.0079507740773221,1
0.12763389945030212,0.6483277308507815,0.0,1.015678183546832,0
-0.41602015495300293,0.13827197958066917,0.0,0.980743132880798,0
-0.1719159334897995,-0.3609193198132602,0.0,0.8964929122881848,0
0.268903911113739,-0.6302798733902345,0.0,0.7671241228786888,0
0.4778140187263489,-0.610483398713361,0.0,0.6124584975980368,0
0.4997107684612274,-0.4215290231956847,0.0,0.45815043328500105,0
0.377602219581604,-0.22211344191207277,0.0,0.3250927732555013,0
0.3843492269515991,-0.09376499075332981,0.0,0.22495024467236557,0
0.5697383284568787,-0.03596110761201402,0.0,0.16126136685086173,0
0.3920190632343292,-0.012861816388262892,0.0,0.13208221505066006,0
-0.13749711215496063,0.00931772102687744,0.0,0.1265371241946857,0
-0.484433650970459,0.046117770923791934,0.0,0.13104011217567585,0
-0.7095409035682678,0.09204486773608156,0.0,0.13588229657905437,0
-0.8159326910972595,0.1266813103216215,0.0,0.1366057332305698,0
-0.5343540906906128,0.13056073232542814,0.0,0.1310343506741831,0
-0.174066960811615,0.10176085984141445,0.0,0.11925893704481937,0
0.1940029114484787,0.056730692856324094,0.0,0.10296681792782356,0
0.42741096019744873,0.015877735845880547,0.0,0.0844259241564845,0
0.381301611661911,-0.009889397274755742,0.0,0.06649587393280738,0
0.42151114344596863,-0.020928651239734277,0.0,0.050641484892046784,0
0.5950614809989929,-0.022594863864420514,0.0,0.03789008338664233,0
0.40821242332458496,-0.019968933595615992,0.0,0.027918621858067937,0
0.1433180719614029,-0.016079265597751233,0.0,0.02041761352470197,0
0.1274058073759079,-0.011969823603664331,0.0,0.014292256891914315,0
0.1508663296699524,-0.00761475036152645,0.0,0.008954643159285876,0
0.08372987061738968,-0.0028983565468203567,0.0,0.00414389553208128,0
0.04634982347488403,0.0018025257416692743,0.0,0.0036285230762158442,0
0.12750686705112457,0.005760798695626446,0.0,0.0075391788629191065,0
0.03483489528298378,0.008405968674376636,0.0,0.011508573141126995,0
-0.10883231461048126,0.009600290084774749,0.0,0.014665737569506072,0
-0.006532777100801468,0.009602818195679767,0.0,0.017229443056193863,0
0.10714451223611832,0.008702726462276952,0.0,0.019063897145616723,0
0.019770847633481026,0.007181796800430461,0.0,0.020427799232640657,0
0.03144717589020729,0.005579619985274585,0.0,0.021242281357231683,0
0.04808402433991432,0.0041049018251099936,0.0,0.022387534378635072,0
-0.011103200726211071,0.0019875184819479986,0.0,0.02383544378893839,0
0.07286939769983292,-0.0016137913442923046,0.0,0.02515812979982412,0
0.1396406888961792,-0.005996800650642404,0.0,0.024965285034908365,0
-0.013691935688257217,-0.009146854858500197,0.0,0.023278530395554515,0
-0.010630258359014988,-0.01022823839878875,0.0,0.020856516752957948,0
0.15213441848754883,-0.010417070502600243,0.0,0.019071029493946172,0
0.26821255683898926,-0.010489163016909182,0.0,0.01744212256865748,0
0.3243657648563385,-0.009941327911891222,0.0,0.01575119814824873,0
0.07575098425149918,-0.009016605653631469,0.0,0.014605553603510256,0
-0.08236902207136154,-0.009268533389090667,0.0,0.01520783416665648,0
-0.04994355887174606,-0.01159221291527972,0.0,0.01660807329049748,0
0.13101951777935028,-0.014949496885141871,0.0,0.017676474908135977,0
0.33046889305114746,-0.01740828171212913,0.0,0.017836288035843233,0
0.13100820779800415,-0.01703744049480514,0.0,0.017493469980435612,0
-0.08253273367881775,-0.012005072145664722,0.0,0.017385777530514707,0
-0.04680490121245384,-0.0021308764065345103,0.0,0.018514432727694353,0
0.09918505698442459,0.010228338450335358,0.0,0.021688045229001612,0
0.06281998753547668,0.02197901077970713,0.0,0.026170667511757888,0
0.043405164033174515,0.03083725716137488,0.0,0.03125340452631463,0
0.15860025584697723,0.035480272041118255,0.0,0.03610476543682049,0
0.21878178417682648,0.0356350973506944,0.0,0.04028839827537208,0
0.12353342771530151,0.03199706034375656,0.0,0.04380180237628932,0
0.023802513256669044,0.025508188785828678,0.0,0.04660742611022873,0
0.023358136415481567,0.016823888613389796,0.0,0.048882666602840553,0
0.05215318500995636,0.0066424655586891255,0.0,0.050268045941236586,0
0.1766401082277298,-0.004148003900466298,0.0,0.051050213477011816,0
0.2305113822221756,-0.015109055561421234,0.0,0.05114766152864003,0
0.14652863144874573,-0.025880303397312975,0.0,0.050318707125846115,0
-0.03137730807065964,-0.03404574287955834,0.0,0.046905349024813976,0
-0.012889599427580833,-0.035493330931952595,0.0,0.03998682288051712,0
0.16901320219039917,-0.02942971437425652,0.0,0.030279865425016584,0
0.23083887994289398,-0.02055089256882094,0.0,0.02068311264476136,0
0.07112334668636322,-0.013279835498372812,0.0,0.013370285896223025,0
-0.1153005063533783,-0.006443409162438604,0.0,0.006720865310463432,0
-0.19562873244285583,0.002278197317032548,0.0,0.00613644863578909,0
-0.2534581124782562,0.00854345894606253,0.0,0.019367473218334163,0
0.1380004584789276,0.004337601661808888,0.0,0.03347062447486738,0
0.5775890946388245,-0.011076635818118364,0.0,0.04445864453155837,0
0.35603323578834534,-0.029247991571883476,0.0,0.050325237813687085,0
0.01472714263945818,-0.04237713455277061,0.0,0.052278382961742635,0
0.011770091950893402,-0.04989896749487121,0.0,0.05285805805371311,0
0.26387086510658264,-0.054093648180320336,0.0,0.05414995877392382,0
0.08299174904823303,-0.05350916658473088,0.0,0.05592934036803902,0
-0.06985150277614594,-0.043556982358759225,0.0,0.056804142071026874,0
0.011379659175872803,-0.023261404668114126,0.0,0.05620166919212366,0
-0.03485402837395668,0.0013341613108974566,0.0,0.054964929213241115,0
0.07346605509519577,0.023834037443775487,0.0,0.05579623775360116,0
0.2803681194782257,0.044842973919038555,0.0,0.06122576779551823,0
0.17793452739715576,0.06733082692336313,0.0,0.07238017760223242,0
-0.0941581279039383,0.08757987762661178,0.0,0.08758404113026878,0
-0.027558526024222374,0.09603828436035874,0.0,0.10408795319685492,0
0.2535361647605896,0.0858175369517015,0.0,0.11942235196126329,0
0.22584021091461182,0.05806070248654417,0.0,0.13211492921577114,0
-0.15778662264347076,0.019652863734744876,0.0,0.14235758250926994,0
-0.05624701455235481,-0.02254165012566894,0.0,0.15075091665394175,0
0.2903820872306824,-0.0640573542068693,0.0,0.15790224389308985,0
0.3318617641925812,-0.10104993582294661,0.0,0.16309795963891538,0
0.28234416246414185,-0.12922117091643534,0.0,0.16572797491808192,0
-0.02838149107992649,-0.14645532768649133,0.0,0.1663969921508801,0
-0.2095266431570053,-0.15874740622930553,0.0,0.17138700296892953,0
-0.09625367820262909,-0.18658147758927296,0.0,0.19751597286110584,0
-0.02154473215341568,-0.25895907398586393,0.0,0.26515086387154024,0
-0.04519105702638626,-0.37632386935203843,0.0,0.3769255215906319,0
0.012185215950012207,-0.4639355310622901,0.0,0.5176809162256019,0
0.25106993317604065,-0.3912795343572844,0.0,0.6665841171777778,0
0.338234007358551,-0.07932936563036914,0.0,0.8040835204932467,0
0.5063162446022034,0.4003328428747832,0.0,0.9155517335277104,0
0.3635028898715973,0.8420647308980611,1.0,0.9929432670433468,0
0.08880210667848587,1.0368459607423273,0.0,1.0368467897798526,1
0.07621460407972336,0.8903182145841076,0.0,1.0516021583780553,0
-0.5613672137260437,0.44524557268078047,0.0,1.0360084945877046,0
-0.4819897711277008,-0.12592090189643107,0.0,0.9816647695065056,0
0.3184456527233124,-0.5699848241610105,0.0,0.883153131364814,0
0.3836863338947296,-0.712515879262895,0.0,0.7482865120869427,0
0.06572496891021729,-0.5814151768837419,0.0,0.5956342222583214,0
-0.0637536272406578,-0.33974774031812716,0.0,0.44580795437085263,0
0.04766516014933586,-0.13384407421345318,0.0,0.31413841191073144,0
0.3054269552230835,-0.019913799887721195,0.0,0.20861412830469173,0
0.38581550121307373,0.016706169518265607,0.0,0.13257823046773012,0
0.07602617889642715,0.015249105739137986,0.0,0.08626548173620416,0
-0.026271209120750427,0.006680672820338928,0.0,0.06567095388044669,0
0.12967020273208618,0.0038636368378941873,0.0,0.0594702581840652,0
0.19749759137630463,0.007850639931031852,0.0,0.057157541622272774,0
0.10871081054210663,0.015277513033689447,0.0,0.0537600593740814,0
-0.08304692804813385,0.02199856950570802,0.0,0.048568063897886225,0
-0.09153520315885544,0.0258418345436168,0.0,0.04245964062352788,0
-0.004207870457321405,0.027349249279457196,0.0,0.036842991766974094,0
0.11295007914304733,0.02738897255934844,0.0,0.03177168826008823,0
0.09115567058324814,0.025589656355846865,0.0,0.026829166275705526,0
0.0881512463092804,0.022036715333799813,0.0,0.022086928852420102,0
0.13520462810993195,0.018163245252615517,0.0,0.01842459972773919,0
0.11168348789215088,0.014704467775437302,0.0,0.01633560561208169,0
0.16495727002620697,0.010564450892804927,0.0,0.01546197069438091,0
0.14181475341320038,0.004556276031394501,0.0,0.015404505723658767,0
-0.06579678505659103,-0.002642996608715867,0.0,0.015665083184844254,0
-0.037219103425741196,-0.008970405121783081,0.0,0.01602727004674527,0
0.23624227941036224,-0.012962146019768193,0.0,0.016090708872157453,0
0.28163108229637146,-0.014858289227268725,0.0,0.01613592234310697,0
-0.038389965891838074,-0.016352624837169247,0.0,0.01690377994143303,0
-0.11825808882713318,-0.01911405985221785,0.0,0.019275253718812682,0
0.12673527002334595,-0.022658475654193096,0.0,0.022714442174435873,0
0.2993069589138031,-0.02415666541825424,0.0,0.025594837469122254,0
0.2261967658996582,-0.021453322112199674,0.0,0.02662295141261002,0
0.05341539904475212,-0.01560708931417893,0.0,0.025507272523105518,0
-0.023656116798520088,-0.009543959476160196,0.0,0.023125231325442842,0
-0.11736848205327988,-0.0051269641295222145,0.0,0.020519603003562908,0
0.025784246623516083,-0.002136314400148882,0.0,0.018658383092910204,0
0.38662049174308777,0.0006320765231671221,0.0,0.017380025184092568,0
0.309280127286911,0.0038439555355525884,0.0,0.016170433384124664,0
-0.012657811865210533,0.0069457948653521735,0.0,0.014232885894481545,0
-0.10637636482715607,0.008608859017278888,0.0,0.011481047070905897,0
0.0027875066734850407,0.007816154436352396,0.0,0.00810577429236832,0
0.243480384349823,0.004529139457923776,0.0,0.005079459126623634,0
0.0896352082490921,-0.0004895374679966928,0.0,0.004683036262717603,0
-0.12537270784378052,-0.005812702210388047,0.0,0.0070647641335687605,0
0.041647277772426605,-0.009524886158299484,0.0,0.009566225296803576,0
0.17451424896717072,-0.010577542844916198,0.0,0.01100997615511016,0
0.03280600532889366,-0.009688120241042325,0.0,0.011387674261779616,0
-0.023000618442893028,-0.008083961209733247,0.0,0.011182321181722112,0
0.11609510332345963,-0.0062855274724515344,0.0,0.010559636130513972,0
0.11951030790805817,-0.004334310847018356,0.0,0.009526371485765515,0
0.04571739584207535,-0.0024175931408238916,0.0,0.00765826243317273,0
0.13426609337329865,-0.0013634215816338807,0.0,0.00489918423965335,0
0.15655747056007385,-0.002347049359874984,0.0,0.002716401976487981,0
0.04116389900445938,-0.005605007490889308,0.0,0.0056796130719743,0
0.19089841842651367,-0.009921465015401022,0.0,0.009966205433092396,0
0.3757600784301758,-0.013580420524801072,0.0,0.013658776146002853,0
0.3972846269607544,-0.0154014591609097,0.0,0.01622772471260776,0
0.11327489465475082,-0.015264177104694741,0.0,0.017566187419951838,0
-0.12738701701164246,-0.013990262597848881,0.0,0.017898733379366816,0
-0.16027554869651794,-0.012376073207953702,0.0,0.017670782125446982,0
-0.000621920742560178,-0.01078543321349604,0.0,0.01676638153958641,0
0.23442503809928894,-0.01029068918064897,0.0,0.015586412106899586,0
0.00987036433070898,-0.012572335725388567,0.0,0.016391391942943662,0
-0.14444364607334137,-0.017074829327626512,0.0,0.021223509734103717,0
-0.04765720292925835,-0.02002776650741505,0.0,0.027821049235040824,0
0.054223235696554184,-0.017789068077879402,0.0,0.03335604399066923,0
0.06231091171503067,-0.010176774204154033,0.0,0.03620991862335311,0
-0.035505473613739014,-0.000255078121189379,0.0,0.036224280698645424,0
-0.035472895950078964,0.008352456658477971,0.0,0.03389090834796745,0
0.16895656287670135,0.013814754464797309,0.0,0.030445983960834366,0
0.2580738961696625,0.016766296827453998,0.0,0.027120061159542106,0
0.10691824555397034,0.01939436684581489,0.0,0.024970598190647543,0
-0.003419620683416724,0.022446800812236146,0.0,0.023592508239261647,0
0.023647718131542206,0.02144625269847171,0.0,0.02259715298960447,0
0.22882439196109772,0.008322461984394729,0.0,0.025198554817109836,0
0.6743110418319702,-0.01864706645164276,0.0,0.03559628216427895,0
0.6387529969215393,-0.04862641767735876,0.0,0.05144182022162944,0
0.3004092276096344,-0.0667024891779715,0.0,0.06828448108781932,0
0.1839318424463272,-0.06506520558426677,0.0,0.08377313595128774,0
0.17991796135902405,-0.04402193605059719,0.0,0.09724759341111396,0
-0.01913725957274437,-0.007742773169294245,0.0,0.10857514250274075,0
-0.26308491826057434,0.0378734503228518,0.0,0.11732417824870789,0
-0.5927770733833313,0.08247423137406311,0.0,0.12166305164112853,0
-0.8763722777366638,0.11076498104697757,0.0,0.11990878484485855,0
-0.502504289150238,0.11184734133110089,0.0,0.11199241903579388,0
0.04411705210804939,0.08753229696073855,0.0,0.09979216339646461,0
0.31869015097618103,0.049408429772893905,0.0,0.08588813566866337,0
0.4078836441040039,0.010896894565560396,0.0,0.0725882591233125,0
0.4590674340724945,-0.01878724381046701,0.0,0.0618244698655344,0
0.6042133569717407,-0.03692619732679655,0.0,0.054352953096990855,0
