xi,oi,qi,envelope,pred_peak_mask
0.5796737670898438,-0.044918057589952876,0.0,0.04957140933221664,0
0.41110220551490784,-0.045045682219163594,0.0,0.045586443321856594,0
0.10009486973285675,-0.04310365839288611,0.0,0.04331017482476239,0
-0.2709806263446808,-0.05344496296023374,0.0,0.055358089566155476,0
-0.2051248997449875,-0.09472355984380476,0.0,0.09763921305540076,0
-0.0037986920215189457,-0.17258485779277138,0.0,0.17263689354448866,0
-0.028083784505724907,-0.25401460225851047,0.0,0.27885850952954133,0
-0.05059027671813965,-0.2560432965308868,0.0,0.40999247747980544,0
-0.09279123693704605,-0.09005758418516907,0.0,0.5522394161486167,0
0.08156374841928482,0.24736896733207925,0.0,0.6865356143771929,0
0.4972566068172455,0.6264855797828164,0.0,0.7934438427215394,0
0.26771777868270874,0.8541264791659667,1.0,0.8601996101663334,1
0.15262949466705322,0.8066780087415149,0.0,0.8837451316478298,0
-0.08086961507797241,0.49404371866149516,0.0,0.8657014544702697,0
-0.3696334660053253,0.04314981458527263,0.0,0.8055131634702652,0
0.17368948459625244,-0.34502730533558007,0.0,0.7034636060248197,0
0.496381938457489,-0.5037192521038685,0.0,0.5698897033032932,0
0.1935737580060959,-0.4241339393792237,0.0,0.42546442415680047,0
0.017792217433452606,-0.23620032449534611,0.0,0.29229941449468855,0
0.1638317108154297,-0.07351888640605186,0.0,0.18502583968562744,0
0.12738342583179474,0.01173109140745766,0.0,0.10839674730282503,0
0.01459222286939621,0.03519245881425529,0.0,0.060040763568246544,0
-0.016733508557081223,0.031229102140903395,0.0,0.03380032451727232,0
-0.27539166808128357,0.022462411283149103,0.0,0.022892730641608714,0
-0.14325271546840668,0.015741773905475643,0.0,0.02097362777683315,0
0.2905229926109314,0.009402663226010521,0.0,0.02299539169305238,0
0.23535019159317017,0.0009546241733850486,0.0,0.025859199383726352,0
0.07547887414693832,-0.00935008124133728,0.0,0.027771949772696553,0
-0.007464725058525801,-0.018919161018024037,0.0,0.027845685078443903,0
0.015082906000316143,-0.023496515376048466,0.0,0.025247601124535824,0
0.3316912055015564,-0.01981087014131225,0.0,0.01998055130991458,0
0.32374799251556396,-0.009972923442414888,0.0,0.013445146360963316,0
-0.00795469619333744,0.00027593837597141447,0.0,0.008382684273520027,0
-0.13921910524368286,0.007611967259663752,0.0,0.00833735248921284,0
0.09791866689920425,0.011562952667358607,0.0,0.012218200412296949,0
0.216627299785614,0.011317962158523568,0.0,0.016754703296243376,0
0.08452630788087845,0.006402318290396775,0.0,0.020268992251130425,0
-0.04081667214632034,-0.0010642195234241234,0.0,0.021788776005887064,0
-0.02452758513391018,-0.007563403025159416,0.0,0.021367436010935405,0
0.21884922683238983,-0.011207778071630524,0.0,0.019706857992549686,0
0.37574124336242676,-0.012548140643052005,0.0,0.017855228990210924,0
0.41078540682792664,-0.012824403911314078,0.0,0.01625379080322276,0
0.07570181041955948,-0.012691749559525341,0.0,0.014992215715120065,0
-0.30712276697158813,-0.012477664255524093,0.0,0.014033473185634802,0
-0.09608964622020721,-0.01228561209020788,0.0,0.013312764972063318,0
0.1545502245426178,-0.012041884927537105,0.0,0.012703653147942497,0
0.1734735518693924,-0.012174612015920832,0.0,0.012632769843732508,0
0.06225568428635597,-0.013231077996270477,0.0,0.013411373803513387,0
-0.09495166689157486,-0.014306885828899434,0.0,0.014326967680982206,0
0.05194665119051933,-0.013234898034246535,0.0,0.014246551813294046,0
0.178825244307518,-0.008971700417385757,0.0,0.012633163464242902,0
0.12038984149694443,-0.0029903401210607384,0.0,0.009766413969285447,0
-0.16939668357372284,0.0019233460974925761,0.0,0.006371179443975946,0
-0.17784026265144348,0.0037574591327263415,0.0,0.0039049278209456533,0
0.2796456813812256,0.0024798581008755906,0.0,0.004104930794014224,0
0.40570494532585144,-7.341114607572386e-05,0.0,0.00540485037271481,0
0.2833293080329895,-0.002020426773747193,0.0,0.006516342688945492,0
0.06539348512887955,-0.003578069724169049,0.0,0.008127663732591934,0
-0.14644572138786316,-0.0065277164568001735,0.0,0.010925761904383513,0
0.1058858186006546,-0.011456396232280928,0.0,0.014132188906879598,0
0.36208903789520264,-0.01594604878557163,0.0,0.0164110076591833,0
0.29474395513534546,-0.016263201203876334,0.0,0.016534103430501868,0
0.018575824797153473,-0.011984640057519296,0.0,0.014210046178796716,0
-0.19181908667087555,-0.007102339778645914,0.0,0.01050662045073141,0
-0.03446127101778984,-0.004962249856204441,0.0,0.007420400075292048,0
0.09993884712457657,-0.005031015546329809,0.0,0.006377945675762968,0
0.1254792958498001,-0.005682501499695142,0.0,0.006514677843016052,0
-0.024802273139357567,-0.006902005679064722,0.0,0.007480456704658273,0
-0.2129259705543518,-0.008860808175703554,0.0,0.009624689938549693,0
0.08728532493114471,-0.010246549102107576,0.0,0.012133907685103988,0
0.2811172306537628,-0.009839292356542595,0.0,0.01400518975879946,0
0.22054971754550934,-0.008102555393785384,0.0,0.015292673001302848,0
0.2532414495944977,-0.005755180769413222,0.0,0.016728287473722996,0
0.15189805626869202,-0.0019273841650317043,0.0,0.018744708896095665,0
0.02700434811413288,0.004474330403986843,0.0,0.020466940146194247,0
0.31440556049346924,0.011599786581099737,0.0,0.02069910449877563,0
0.3902459144592285,0.01563336231349272,0.0,0.01899294473593324,0
-0.1325274556875229,0.015507027463704129,0.0,0.016207951523091242,0
-0.28277838230133057,0.013768751893340939,0.0,0.013814785785566247,0
0.08037763833999634,0.012830198087343281,0.0,0.012873473893142463,0
0.023910395801067352,0.012480806630136282,0.0,0.013081567690621593,0
-0.037068165838718414,0.011046391327443285,0.0,0.013486015821163209,0
0.08022332936525345,0.007711221602524337,0.0,0.01371141333709975,0
0.061542998999357224,0.0028077863946468313,0.0,0.013906090401763571,0
-0.07198171317577362,-0.00319419679793353,0.0,0.01431714159462366,0
0.09749985486268997,-0.009437286484395596,0.0,0.01484477794483923,0
0.38496917486190796,-0.014139661057254135,0.0,0.015335276211252205,0
0.09278471767902374,-0.015554562752282654,0.0,0.015613623445354831,0
-0.14683489501476288,-0.013365017154737648,0.0,0.015675184803209098,0
0.1070353090763092,-0.008615113924308093,0.0,0.015648203478902785,0
0.4124605059623718,-0.002494252921396443,0.0,0.015577017850285202,0
0.27009350061416626,0.003984704714829752,0.0,0.015368050030583552,0
-0.010776963084936142,0.009406995226756466,0.0,0.014772996531134027,0
-0.12344842404127121,0.01243067845250287,0.0,0.013838568125228577,0
0.055158551782369614,0.012772024799713866,0.0,0.012776859713888178,0
0.3611795902252197,0.010729558150870261,0.0,0.011726953044651042,0
0.2663579285144806,0.006776011374491246,0.0,0.010629119235865911,0
-0.1457400768995285,0.0022880717133696264,0.0,0.009543512102276061,0
-0.21303312480449677,-0.00133565679204654,0.0,0.00894042800671495,0
0.1275586038827896,-0.004406453537646122,0.0,0.009246483996636544,0
0.23984944820404053,-0.007799261477995966,0.0,0.010385797680254053,0
0.24102683365345,-0.01100829927969765,0.0,0.011779945492858586,0
0.02386791817843914,-0.013224727912232214,0.0,0.013238011622631945,0
-0.16481329500675201,-0.014705687643832338,0.0,0.01512476923411347,0
0.1600036323070526,-0.015312142151891939,0.0,0.017645965315864473,0
0.2822355031967163,-0.013495157485995557,0.0,0.020146538092599937,0
0.08645165711641312,-0.008554103519646415,0.0,0.02153028704186748,0
-0.021293271332979202,-0.00263093665545637,0.0,0.0213597094785496,0
-0.04936754330992699,0.0014376403698149079,0.0,0.020400449878469958,0
-0.015148317441344261,0.0035020469108955057,0.0,0.02034911620872793,0
-0.08689545094966888,0.005595245919436825,0.0,0.02210266840898941,0
0.03606950864195824,0.009317162248561604,0.0,0.025438584833910795,0
0.39654842019081116,0.015586144485325889,0.0,0.030081283606252826,0
0.21949443221092224,0.025013559690604557,0.0,0.03575044332777772,0
0.15175487101078033,0.03625393376215117,0.0,0.041417779629464344,0
0.3099289834499359,0.045063844970857976,0.0,0.045725140534767894,0
0.032923586666584015,0.04694842251589397,1.0,0.04776070174231304,0
0.039083532989025116,0.04071889963818858,0.0,0.04758777139741846,0
-0.10166575759649277,0.02799884779366222,0.0,0.04565513244756582,0
-0.27619844675064087,0.01136119489280601,0.0,0.04169838652776128,0
0.20119436085224152,-0.004101530507810787,0.0,0.0351763138643485,0
0.3869292438030243,-0.012132351663333141,0.0,0.026718063305120204,0
0.27277207374572754,-0.012132999548643969,0.0,0.018758559590446273,0
0.16436481475830078,-0.009810902928419477,0.0,0.014023470800563364,0
-0.14235158264636993,-0.009378850848758266,0.0,0.01238610129331542,0
-0.015528841875493526,-0.009826219181701328,0.0,0.011156383658111122,0
0.20486696064472198,-0.0090923712376294,0.0,0.009306603814620541,0
-0.0592382438480854,-0.007363802581576186,0.0,0.007379412237928986,0
-0.2645055651664734,-0.0054086937227371045,0.0,0.005804690595168177,0
-0.032955002039670944,-0.003222073370389098,0.0,0.004406187931613448,0
0.35100412368774414,-0.0012657302844017119,0.0,0.0031191478752938795,0
0.2219270020723343,-0.00018434568352860919,0.0,0.0022463153521970476,0
-0.0503787063062191,0.0003785454949646371,0.0,0.0018118720735466058,0
-0.004247271455824375,0.0005942261803596837,0.0,0.0013651901457706489,0
0.20868702232837677,-8.522361192872063e-05,0.0,0.0009030733173185977,0
0.36829715967178345,-0.0014070299506182395,0.0,0.0023953992006331215,0
0.4388301968574524,-0.0019551377293004183,0.0,0.005281140908472419,0
0.22153043746948242,1.6616577076737312e-05,0.0,0.009086827603990702,0
-0.14620795845985413,0.005485046116702936,0.0,0.013363615281654301,0
-0.11074692010879517,0.013055410254593473,0.0,0.017324612923503496,0
0.098129041492939,0.019204548254816576,0.0,0.02013515178364098,0
0.23810666799545288,0.021487256671227428,0.0,0.021529838429898553,0
0.2302730232477188,0.020335569415481595,0.0,0.02188472461978815,0
-0.06194150820374489,0.017230459321525112,0.0,0.02165122700152983,0
-0.024350875988602638,0.01319408319705964,0.0,0.020947933799660066,0
0.23269811272621155,0.009126320144983739,0.0,0.01975300654666232,0
-0.013981473632156849,0.0060778927687339815,0.0,0.018304641893710585,0
-0.4119972884654999,0.004764469654423564,0.0,0.017427705718036403,0
-0.16020773351192474,0.004560953647047857,0.0,0.018222037286680412,0
0.040654003620147705,0.003691278700046314,0.0,0.020670582815062694,0
0.15916559100151062,0.0007952314513701092,0.0,0.023841498457026926,0
0.12333901971578598,-0.004415438978344157,0.0,0.026984236324124434,0
-0.18034149706363678,-0.011402285754278773,0.0,0.029627307193956832,0
-0.16342376172542572,-0.018764026189495357,0.0,0.03127440604750346,0
0.1467372179031372,-0.024448234842754612,0.0,0.03153261334851051,0
0.3876139521598816,-0.027180732388653234,0.0,0.030621002797208325,0
0.38916832208633423,-0.028244936944524485,0.0,0.029949593687094354,0
0.16855302453041077,-0.030399141314881185,0.0,0.03126215949951861,0
0.2928756773471832,-0.034604331663405014,0.0,0.034804705946199575,0
0.6271196603775024,-0.03988255337246919,0.0,0.03996446830688437,0
0.655265748500824,-0.04484116281375856,0.0,0.04664145605734328,0
0.7168208956718445,-0.04668887740289305,0.0,0.05448817393789433,0
0.5956987142562866,-0.041476794071173835,0.0,0.06251632925652958,0
-0.1742192953824997,-0.027012044478624243,0.0,0.06996616353348944,0
-0.7627660632133484,-0.003926839775092175,0.0,0.07662131310466527,0
-0.519083559513092,0.02499857009983536,0.0,0.0822737965393299,0
-0.4023893475532532,0.05452582488039343,0.0,0.08632445476820295,0
-0.7192651033401489,0.07723210543324169,0.0,0.08802775676907328,0
-0.5906193852424622,0.08637923071775915,0.0,0.08687583644621297,0
-0.167902410030365,0.07919187655027661,0.0,0.08260789307058473,0
0.259344220161438,0.05852011722795004,0.0,0.07517815898263812,0
0.5713973045349121,0.03249993794794815,0.0,0.06516575085574713,0
0.3427305519580841,0.010283510795366227,0.0,0.054082318415602425,0
0.2539173662662506,-0.0038547131090236413,0.0,0.04372186993212282,0
0.5193293690681458,-0.010956799745684911,0.0,0.034961714334333475,0
0.5177769660949707,-0.013259263922287677,0.0,0.027740039967677207,0
0.25577518343925476,-0.01271361020578852,0.0,0.022285877590125826,0
0.11097221821546555,-0.011830620675422298,0.0,0.019322317145935013,0
0.02863621897995472,-0.012569050832842692,0.0,0.01850672454984007,0
0.05473721772432327,-0.014725248175721021,0.0,0.018274228177272357,0
0.17063292860984802,-0.01634263559321223,0.0,0.017349946069672315,0
0.2704997658729553,-0.015283529518795698,0.0,0.015293433878042318,0
0.05713925138115883,-0.01079346823464218,0.0,0.012361828899990815,0
-0.29463377594947815,-0.004087066968289499,0.0,0.009432633644226663,0
-0.07976357638835907,0.0027189349265421634,0.0,0.007938627859589941,0
0.2065606415271759,0.008133837230288607,0.0,0.008894159894071151,0
0.12485311180353165,0.011334721591953652,0.0,0.011570674053318623,0
-0.16311779618263245,0.011329254544879081,0.0,0.014724748745554858,0
-0.060888901352882385,0.007511115607066659,0.0,0.017396643155967628,0
0.022555949166417122,0.0009739686654597364,0.0,0.018940970282554634,0
0.002390346024185419,-0.005765729910618795,0.0,0.019239009959354632,0
0.40684282779693604,-0.011038096667836325,0.0,0.018863585203469452,0
0.36855024099349976,-0.014889471224279182,0.0,0.018315818724253138,0
-0.06270521134138107,-0.016819047453327598,0.0,0.017364199393082463,0
-0.18736521899700165,-0.01553148232274136,0.0,0.015774543222598025,0
-0.13362188637256622,-0.011245028281110844,0.0,0.014171954696945387,0
0.07103962451219559,-0.005210543038579003,0.0,0.01375252367963584,0
0.2597406506538391,0.002434692875749429,0.0,0.015601547887586387,0
0.2700519859790802,0.012551499635945922,0.0,0.020178560185229528,0
0.14832302927970886,0.024503542795506046,0.0,0.026972750592725213,0
0.02642517350614071,0.03482137282011987,0.0,0.03482308150212302,0
0.25105902552604675,0.03984644119328253,0.0,0.04262469095349788,0
0.33755239844322205,0.038521627169788165,0.0,0.04986098258591918,0
0.24250781536102295,0.03197876403370694,0.0,0.056521014031146496,0
-0.07254050672054291,0.02210362767413778,0.0,0.06295043275300223,0
-0.20896629989147186,0.010263529989098664,0.0,0.06995605434192373,0
0.1655382513999939,-0.0037257859945484806,0.0,0.07841427575711006,0
0.3455987572669983,-0.021288716053185112,0.0,0.08870736775181846,0
0.0737505704164505,-0.04338385324265085,0.0,0.10026289358223053,0
-0.273286908864975,-0.06867031387211636,0.0,0.11174571576700952,0
-0.25847509503364563,-0.09304581189480154,0.0,0.12154638962283561,0
0.04222993925213814,-0.11225022165094559,0.0,0.12930194937041553,0
0.11433964967727661,-0.1276908120338872,0.0,0.13877064365731534,0
0.1052151471376419,-0.1526603942539744,0.0,0.16229829033607923,0
0.09425809979438782,-0.21208879831993466,0.0,0.21911849429084426,0
-0.07249439507722855,-0.31936772878190206,0.0,0.3194456142627539,0
-0.03330047428607941,-0.42904529491837645,0.0,0.4561737471439425,0
0.413095086812973,-0.42378575287163517,0.0,0.6116250599104679,0
0.4117916524410248,-0.19276907101559698,0.0,0.7646765338892197,0
0.25117188692092896,0.24983606921702375,0.0,0.8954770610460819,0
0.321109801530838,0.7309263203403997,0.0,0.9905048260037178,0
0.10727166384458542,1.027377399991687,1.0,1.0471599496706385,1
0.4114263951778412,1.0064756269172812,0.0,1.071081567993885,0
1.1183448805240914e-05,0.6631687649644379,0.0,1.0640361111743357,0
-0.6566894054412842,0.11548060746789113,0.0,1.0174872552645133,0
-0.37776485085487366,-0.40151494984036157,0.0,0.9229610164323095,0
0.08251392096281052,-0.6623205900931222,0.0,0.7857588647305133,0
0.5429942607879639,-0.6253831993593262,0.0,0.6260702269118938,0
0.3626784384250641,-0.42727988569347386,0.0,0.4685794813869732,0
-0.12913112342357635,-0.22639358002478793,0.0,0.33217833004867836,0
-0.1062837541103363,-0.0981138818396055,0.0,0.22655646499701174,0
0.12369540333747864,-0.04083141750106859,0.0,0.15408087074244664,0
0.3508508503437042,-0.0234063213227266,0.0,0.11209947388556703,0
0.2296440452337265,-0.018445446354916798,0.0,0.0926475101285226,0
-0.2004755139350891,-0.012003537507885586,0.0,0.08421332592923171,0
-0.17759451270103455,-0.0014858997361130557,0.0,0.07775571291436886,0
0.20368008315563202,0.009684461569146024,0.0,0.06987826484161407,0
0.35134509205818176,0.017912072157317556,0.0,0.06061104380719324,0
0.19675981998443604,0.02176628000513623,0.0,0.050904990805417355,0
-0.12976039946079254,0.02158813844346631,0.0,0.041845170029177946,0
-0.16695636510849,0.019324637339013562,0.0,0.034877275742435716,0
0.19070936739444733,0.017560261886285775,0.0,0.03071862400871177,0
0.386337012052536,0.0176248808232869,0.0,0.02831926720784222,0
0.08818954974412918,0.018227418369375043,0.0,0.025346424151752894,0
-0.16851122677326202,0.01671807139325606,0.0,0.020598945231775592,0
-0.07346337288618088,0.012841532723060264,0.0,0.01523826657011055,0
0.1784035712480545,0.009344835949523997,0.0,0.011693396013233121,0
0.32733023166656494,0.0074155116266141855,0.0,0.009500295717273637,0
0.2524120807647705,0.004494924043758768,0.0,0.005797537761879249,0
-0.11156371980905533,-0.0013064720129800714,0.0,0.0033175998737710885,0
0.0022505426313728094,-0.007248516632172903,0.0,0.010423252489772564,0
0.2733456790447235,-0.008330659095887713,0.0,0.01790162919323193,0
0.13624274730682373,-0.0025532585258333986,0.0,0.022916570912876476,0
0.08244732767343521,0.006531060089937519,0.0,0.024018576074975834,0
-0.12066193670034409,0.012409171803037805,0.0,0.021002093687958894,0
-0.11493920534849167,0.011553137787604164,0.0,0.015080673646001611,0
0.17400993406772614,0.0066633983018759176,0.0,0.009666422441320497,0
0.3263337314128876,0.003388065612588156,0.0,0.009829351559568074,0
0.06492932885885239,0.00436380564640446,0.0,0.01298928576410758,0
-0.12736843526363373,0.007452707842493238,0.0,0.014568007245772148,0
0.17335501313209534,0.00970728432103063,0.0,0.0143556112413405,0
0.25290587544441223,0.010916050998144506,0.0,0.013571583406088349,0
0.11692008376121521,0.011761505253385542,0.0,0.012673774832396262,0
-0.007484989240765572,0.010847115881591403,0.0,0.010849704271983953,0
-0.10662617534399033,0.006253580249070752,0.0,0.007941559662444388,0
0.14578384160995483,-0.0011379538195233543,0.0,0.0061717794139415855,0
0.3385047912597656,-0.007993933632021418,0.0,0.008391528153049449,0
0.042324405163526535,-0.011574227580669111,0.0,0.012198243355767148,0
-0.058723144233226776,-0.011341533362519864,0.0,0.0154788419932833,0
0.15349306166172028,-0.008370490068963154,0.0,0.017651266817402485,0
0.0408034473657608,-0.004303334827184126,0.0,0.018725240029155425,0
0.0014946517767384648,-0.0006418817938057855,0.0,0.019025847044206203,0
0.1822901964187622,0.0022338267415491306,0.0,0.01944512705478142,0
0.23208141326904297,0.005412904915961348,0.0,0.02036854832281243,0
-0.007904954254627228,0.00952212312526197,0.0,0.021055032476795226,0
-0.21672587096691132,0.013085678153585387,0.0,0.020338754114617025,0
0.019946683198213577,0.01430277197103789,0.0,0.018158497408979565,0
0.17927807569503784,0.013361926782740636,0.0,0.015337348766750438,0
0.14640232920646667,0.011522125222618659,0.0,0.01265077029705589,0
0.17020177841186523,0.009229684676199081,0.0,0.010068260279454188,0
0.23067829012870789,0.006897208312192886,0.0,0.008230629875558266,0
0.37274467945098877,0.006079574186511202,0.0,0.008904138205307228,0
0.14492371678352356,0.007772296398281099,0.0,0.011289352006561896,0
-0.21660710871219635,0.010620363808108827,0.0,0.01297302161959564,0
-0.07540610432624817,0.012328361690514688,0.0,0.013107877415118534,0
0.1587638258934021,0.011796003822081406,0.0,0.011813404020570987,0
0.021701838821172714,0.00903427224511624,0.0,0.009368660022188056,0
-0.01371823064982891,0.004639873226967272,0.0,0.005891953497816268,0
0.10039567947387695,0.0003279614986513963,0.0,0.0018195643489024385,0
0.07004596292972565,-0.0016827543917919219,0.0,0.002668859641821395,0
0.05088186636567116,-0.000981941393042755,0.0,0.0056508765911130075,0
0.20081114768981934,0.0006526978272664145,0.0,0.0074008236703527195,0
0.41605010628700256,0.0020465010147958443,0.0,0.008783089817830898,0
0.16431128978729248,0.003972757053994453,0.0,0.010393842049723772,0
-0.06935754418373108,0.006728989459926212,0.0,0.01159853377483587,0
0.036812227219343185,0.008685119029560248,0.0,0.011382388955226065,0
-0.019051410257816315,0.008487437722412877,0.0,0.00980068403380065,0
0.0767860934138298,0.006797823167132237,0.0,0.007796190062007379,0
0.20195303857326508,0.005148009299918554,0.0,0.006880683897011805,0
-0.10650597512722015,0.004440746191179261,0.0,0.007889296507968189,0
-0.20054177939891815,0.005157857736026136,0.0,0.010648296429931554,0
0.16949938237667084,0.007958429701835912,0.0,0.014541788706484529,0
0.19003894925117493,0.012983755413810055,0.0,0.018944206462479303,0
0.02077547088265419,0.01941207187437613,0.0,0.02329909959845406,0
0.12189463526010513,0.025956202455401714,0.0,0.027423665603794535,0
0.2537173926830292,0.030892255742128272,0.0,0.03093245879536479,0
0.10339639335870743,0.03252545808322703,0.0,0.03339609942848297,0
0.17611324787139893,0.030564957517273072,0.0,0.03466972549729703,0
0.2088892012834549,0.02665882119979846,0.0,0.03517623832727853,0
0.07174503058195114,0.023277077307345732,0.0,0.03626460222995608,0
0.0500393882393837,0.02139494401682665,0.0,0.0397706576181194,0
0.020291948691010475,0.01863367708934417,0.0,0.046677456896826196,0
0.10600243508815765,0.010778995422171542,0.0,0.05553040386349912,0
0.15547773241996765,-0.0032800500140436886,0.0,0.06408443096904629,0
0.1850721538066864,-0.02006881032351411,0.0,0.0714785471457484,0
0.09394436329603195,-0.03679935962404348,0.0,0.07938134107948437,0
0.053952984511852264,-0.0543205828290582,0.0,0.08992553955389579,0
0.0876845195889473,-0.07486066819319036,0.0,0.1056115135460394,0
-0.013877718709409237,-0.10520621525246972,0.0,0.13304925214252417,0
-0.0857374295592308,-0.16258009204892668,0.0,0.18410412827539702,0
-0.23369453847408295,-0.2609986265388249,0.0,0.2668242802013826,0
-0.2460884004831314,-0.37314509345518326,0.0,0.37909255509216483,0
0.12388674169778824,-0.4093596289025766,0.0,0.5104899828405248,0
0.2788146734237671,-0.26370430463729105,0.0,0.6464260314449228,0
0.29111605882644653,0.09106177714996833,0.0,0.7712940347305015,0
0.3753383159637451,0.5419231614802383,0.0,0.8705082038316717,0
0.027654653415083885,0.8808410258847226,0.0,0.9345739066682353,0
0.017171652987599373,0.9401151734146006,1.0,0.9621922972503137,1
0.04968096688389778,0.6897474625066538,0.0,0.9574423335501855,0
-0.5463226437568665,0.23034293911718337,0.0,0.9215927964223739,0
-0.1642703115940094,-0.25020131204222984,0.0,0.8511556508484815,0
