xi,oi,qi,envelope,pred_peak_mask
0.8140630125999451,-0.5545721538721408,0.0,0.7466412327858963,0
1.0,-0.603457530763313,0.0,0.6194619043698089,0
0.6084056496620178,-0.4778427313603712,0.0,0.4895370006024535,0
0.42381757497787476,-0.3150807197976706,0.0,0.37700366748539654,0
0.35349369049072266,-0.19617909441990508,0.0,0.29599306922538565,0
-0.04328791797161102,-0.1260231034646849,0.0,0.2505131165725002,0
-0.297832727432251,-0.07397056732440785,0.0,0.23150940555857108,0
-0.5770259499549866,-0.014985539592758657,0.0,0.2229339977295018,0
-1.0,0.05180388394867585,0.0,0.21160081067717984,0
-0.9323862195014954,0.10746154699438085,0.0,0.1917389398607713,0
-0.199265256524086,0.13304009384201507,0.0,0.16367048869975376,0
0.24764831364154816,0.12631444624455593,0.0,0.131605612891136,0
0.4812827706336975,0.10028450720085835,0.0,0.1003073501309965,0
0.5348231792449951,0.0697783123382043,0.0,0.07279263555832667,0
0.5093164443969727,0.043531209103340476,0.0,0.049980639068519225,0
0.6346274614334106,0.024768744836990122,0.0,0.03181219585751271,0
0.4573805630207062,0.013255323165329755,0.0,0.017788214149855958,0
0.045157503336668015,0.00821799733564421,0.0,0.008659056731041767,0
-0.20478321611881256,0.009282164617845907,0.0,0.010251972123750673,0
0.04230982065200806,0.013485120927669788,0.0,0.014762345152320012,0
0.18172293901443481,0.015393058371962145,0.0,0.015543642758665597,0
0.06505044549703598,0.011864175654389358,0.0,0.012133169646346713,0
0.12681260704994202,0.00483668485696361,0.0,0.005982746714156826,0
0.12149780988693237,-0.0015941028063137022,0.0,0.0015942008977769867,0
0.07394109666347504,-0.005639314480460727,0.0,0.00810738634932566,0
0.1172197014093399,-0.007311119882442386,0.0,0.015094359690943656,0
-0.010232385247945786,-0.00552589335442472,0.0,0.022324687301791945,0
0.02866603247821331,0.0008374293477821798,0.0,0.02892039833500653,0
0.10706539452075958,0.010297971005710177,0.0,0.033565440196685205,0
-0.07622960954904556,0.019582896798922066,0.0,0.035959065828611574,0
-0.12049341201782227,0.026431603974637376,0.0,0.03647976136003641,0
0.05636096000671387,0.03073965346675942,0.0,0.036154848642107024,0
0.09618614614009857,0.03331489828475121,0.0,0.035500357874312764,0
0.09761817008256912,0.033895374680783526,0.0,0.034205779374552166,0
0.12037096172571182,0.03128097864292923,0.0,0.03145154417227594,0
0.1285986304283142,0.02554985163693009,0.0,0.02711566274247284,0
0.22187475860118866,0.018503474927981645,0.0,0.021873640856859458,0
0.1080048605799675,0.011948169208342428,0.0,0.01637762587947012,0
-0.2028093785047531,0.006826412947914502,0.0,0.011086366498954796,0
0.04811268672347069,0.0035539944148900776,0.0,0.006138907188124408,0
0.26543161273002625,0.002306079720737232,0.0,0.0025369064979564675,0
0.14118783175945282,0.0027225732497096118,0.0,0.0035321684797785494,0
0.1491013765335083,0.003887761747486678,0.0,0.0058761382851890065,0
0.22134539484977722,0.0053273811081881875,0.0,0.007956547195507542,0
0.12061839550733566,0.007170420233863758,0.0,0.00977413095587003,0
0.012574134394526482,0.009142684174560708,0.0,0.01112958627218171,0
0.015046552754938602,0.010658181965010224,0.0,0.011711313560773488,0
0.1192019134759903,0.011148480862765051,0.0,0.011403378805693717,0
0.14069363474845886,0.009627304660498447,0.0,0.009645403422002062,0
-0.002203042386099696,0.0058003187447376045,0.0,0.006167762383473941,0
0.05943554267287254,0.0014965162962951662,0.0,0.0016709039417652633,0
0.190885990858078,-0.0010671462775327623,0.0,0.002916227365467617,0
0.15631243586540222,-0.001755194015305281,0.0,0.006389138627712885,0
0.07361927628517151,-0.0018493042266214278,0.0,0.009296676183629107,0
-0.07796071469783783,-0.0018513703057027352,0.0,0.012418260469598964,0
-0.05124500393867493,-0.0010641212253223809,0.0,0.016322964592619452,0
0.055231694132089615,0.0012963498555413708,0.0,0.020570967378508994,0
0.17008160054683685,0.005441192142914298,0.0,0.024824131243635014,0
0.14001251757144928,0.010875819685101498,0.0,0.028453870180915494,0
0.0368056483566761,0.016524989856844682,0.0,0.031326387357460725,0
0.01090081874281168,0.02157522925856398,0.0,0.033604457237819456,0
0.08292362093925476,0.026445616738112444,0.0,0.03634100734955405,0
0.08038878440856934,0.03254510605732826,0.0,0.04029388700548732,0
0.2187747359275818,0.0404215585986254,0.0,0.04530897642897487,0
0.35657086968421936,0.04836043102583441,0.0,0.05007498881634791,0
0.15819792449474335,0.05360780920784681,0.0,0.05363177910517073,0
0.0020720316097140312,0.05442984276665936,0.0,0.05575805142779691,0
0.042238835245370865,0.050295918501676404,0.0,0.05667055409279135,0
-0.024815695360302925,0.04098749596255105,0.0,0.05651714034541564,0
-0.10587780922651291,0.026653839018712037,0.0,0.05504894698815276,0
0.19906321167945862,0.008686866499975156,0.0,0.05222707117345637,0
0.23440466821193695,-0.009839345018884983,0.0,0.047981584346298255,0
-0.02142743207514286,-0.02490007361597777,0.0,0.042994903643638,0
-0.009360488504171371,-0.03349028520835863,0.0,0.038171925964022205,0
-0.00044845507363788784,-0.03481784463898798,0.0,0.03481923357314649,0
0.06053388491272926,-0.029476519382029023,0.0,0.033759890533946825,0
0.16434061527252197,-0.018669972572328365,0.0,0.03520528389873466,0
0.09756375849246979,-0.003911265078835771,0.0,0.03899619499125324,0
0.06104942783713341,0.013530710965161095,0.0,0.04452246569937237,0
0.1542120724916458,0.032485500581359364,0.0,0.05148336196688599,0
0.18358252942562103,0.051132193796839434,0.0,0.05926092998789565,0
0.14970393478870392,0.06610688443014422,0.0,0.06715160364314632,0
0.1124730184674263,0.07270047474167446,0.0,0.07384173284372951,0
0.06473200768232346,0.06827059467631315,0.0,0.07840757611198398,0
0.04284699633717537,0.05512954315863388,0.0,0.08128469571221082,0
0.06603965908288956,0.0376972210311599,0.0,0.08392430256886167,0
0.24651573598384857,0.017818002739651208,0.0,0.08789286368215138,0
0.16603311896324158,-0.0052426556461416165,0.0,0.0930576657782273,0
-0.0021376139484345913,-0.03083572602488627,0.0,0.09821291780027991,0
-0.1782979667186737,-0.05460443506700353,0.0,0.10166594918630253,0
-0.04936809092760086,-0.07182399902473857,0.0,0.10406970269678249,0
0.1440906822681427,-0.08477150108784114,0.0,0.11083989585844707,0
0.06094495952129364,-0.10789035918455214,0.0,0.1346287773718874,0
0.05236409604549408,-0.1647868255774272,0.0,0.18864088352154904,0
0.11928743124008179,-0.2698024824349964,0.0,0.27759528156012026,0
0.04254777356982231,-0.3923150115818433,0.0,0.3966877440478063,0
0.007960985414683819,-0.4387842733929688,0.0,0.5346010775306737,0
0.1544989049434662,-0.3004795494194571,0.0,0.6766828563869101,0
0.2711750566959381,0.054357271379576036,0.0,0.8072161662631698,0
0.5361061096191406,0.521046236922833,0.0,0.9115435366843161,0
0.4249882996082306,0.8955516381102371,0.0,0.9792760455226925,0
0.11012053489685059,1.0009090710006827,1.0,1.0092570034072472,1
-0.007809289265424013,0.7847682555493738,0.0,1.005949991882336,0
-0.4996868073940277,0.32168613503313226,0.0,0.9699365387391189,0
-0.48528560996055603,-0.20611251015602144,0.0,0.896573963062223,0
0.03267215937376022,-0.568136951164835,0.0,0.7855398484560405,0
0.2641538679599762,-0.6365935364997898,0.0,0.648726219366912,0
0.14301806688308716,-0.47472567136127175,0.0,0.5054699255375118,0
0.10597947984933853,-0.24570889507092675,0.0,0.3738040668334688,0
0.357753187417984,-0.0714305502567282,0.0,0.2651678027500417,0
0.2770496904850006,0.0174325107093882,0.0,0.1836658250892981,0
0.05920983850955963,0.047035190670120394,0.0,0.1281822738890742,0
-0.002949109999462962,0.05112289383225503,0.0,0.09320989300477064,0
0.16677343845367432,0.04855422410635246,0.0,0.07198904829755709,0
0.17711474001407623,0.04525843506856367,0.0,0.058329264161256854,0
-0.023709604516625404,0.04146074527391285,0.0,0.048279465799588146,0
-0.052398860454559326,0.03649185840274039,0.0,0.03982763287170718,0
0.05067703500390053,0.03135673993217278,0.0,0.03323961326365111,0
0.08475843816995621,0.02769686868257216,0.0,0.029035557297765337,0
-0.06134909391403198,0.025843810239298656,0.0,0.026920025985772107,0
0.08355577290058136,0.025454072765573255,0.0,0.0261928939170917,0
0.20498855412006378,0.0258911899962355,0.0,0.02616219456460702,0
0.08795467764139175,0.025347293807690848,0.0,0.025351061524947312,0
0.1175566017627716,0.02213389165538192,0.0,0.0225960590667023,0
0.20785099267959595,0.0168610625505365,0.0,0.01798386492801883,0
0.10079289227724075,0.012059340179406745,0.0,0.012822102487972888,0
0.18209552764892578,0.010069974990106544,0.0,0.010079511549409129,0
0.16537684202194214,0.011378403516195448,0.0,0.011808287619482181,0
-0.02691659890115261,0.014517770630499058,0.0,0.015141417572488523,0
0.07335975021123886,0.01747461089568726,0.0,0.017732375496192457,0
0.21985967457294464,0.018906241406872457,0.0,0.018906349159009864,0
0.13865676522254944,0.018148581701876845,0.0,0.018465908468989947,0
-0.07093758881092072,0.015452829191523399,0.0,0.016435443809467973,0
-0.0023726799990981817,0.01251741999835571,0.0,0.013634530798271264,0
0.017731329426169395,0.011093512488174013,0.0,0.011831650442293758,0
0.052000485360622406,0.010923650641818931,0.0,0.011436772792489867,0
0.07056937366724014,0.010238654537422936,0.0,0.010926380308718705,0
-0.12528203427791595,0.008153008832420844,0.0,0.008894728260684662,0
-0.04456058517098427,0.005892403327817196,0.0,0.006040769895027713,0
0.13580626249313354,0.005456620870816364,0.0,0.006113972869470664,0
0.178910031914711,0.007707036532788973,0.0,0.010233233857365267,0
0.11665743589401245,0.012115221059486926,0.0,0.015217285453442144,0
0.04594160243868828,0.01740541842787086,0.0,0.01960858525466901,0
0.123994842171669,0.022097965265798384,0.0,0.023020534700974715,0
0.13669033348560333,0.02506677354161233,0.0,0.025146491290602268,0
0.29947522282600403,0.0258217544387167,0.0,0.025983538593003633,0
0.4097711741924286,0.02458593144057633,0.0,0.02562999360114808,0
0.12108126282691956,0.022433064253950256,0.0,0.024534620676521967,0
0.09916473180055618,0.02071624632995384,0.0,0.02375428640670334,0
0.07176593691110611,0.019686100451484577,0.0,0.02382817521676436,0
0.0023037779610604048,0.01806807608038984,0.0,0.02437413854631739,0
0.08076312392950058,0.014564740398264109,0.0,0.024069755663806657,0
0.03160807490348816,0.00947293686035652,0.0,0.02250195251528131,0
0.019022857770323753,0.004239993942580983,0.0,0.019676542142586944,0
0.05739271268248558,-0.00012490410057566575,0.0,0.016377414044410874,0
0.07817412167787552,-0.003361154930065489,0.0,0.012551279188229764,0
0.03114297427237034,-0.005087451185649105,0.0,0.008442027852410878,0
-0.07135876268148422,-0.004516629117172695,0.0,0.004542976553520698,0
-0.012703383341431618,-0.0011912581211495836,0.0,0.005284631725709821,0
0.06822202354669571,0.004384471007907507,0.0,0.010136156435634458,0
0.05068814754486084,0.011181711139044223,0.0,0.015391126633282959,0
-0.016249442473053932,0.018411013325978283,0.0,0.020777175958748863,0
0.029133034870028496,0.025392736712654643,0.0,0.02604303572317938,0
0.16175930202007294,0.03101580720391333,0.0,0.03102629958266174,0
0.12453357875347137,0.0339025245030059,0.0,0.03528799118492516,0
0.06052001938223839,0.03338222627640194,0.0,0.03856999233536963,0
0.05958935245871544,0.03015614867849204,0.0,0.04143678295796654,0
0.000941558217164129,0.025119341461099603,0.0,0.04488134297942855,0
0.088343046605587,0.016958241627381253,0.0,0.050228918544664686,0
0.13352015614509583,0.0016821105300046345,0.0,0.0570259412293949,0
0.2275937795639038,-0.022778771791931676,0.0,0.06394333869656424,0
0.5186663866043091,-0.050637323236430797,0.0,0.06921001121131765,0
0.6273570656776428,-0.07086052140094234,0.0,0.07328061874902404,0
0.5315205454826355,-0.07511512161031098,0.0,0.07769187541194392,0
0.477964848279953,-0.059324515585615925,0.0,0.08402706190644008,0
0.12106936424970627,-0.02270818004759958,0.0,0.09291156098329684,0
-0.20315907895565033,0.029463890940208067,0.0,0.1034499116304335,0
-0.24622012674808502,0.08347951209177958,0.0,0.11405498813962736,0
-0.6514971852302551,0.11806736813629047,0.0,0.12098576491113162,0
-0.8493282198905945,0.11499212861670063,0.0,0.12011489768425747,0
-0.5726414322853088,0.0793074570639099,0.0,0.10938376516397603,0
-0.13913734257221222,0.04039955524705834,0.0,0.0924849661264956,0
0.24730369448661804,0.019097184392902214,0.0,0.08008560687571115,0
0.3750074803829193,0.005803092034386864,0.0,0.07928368127030666,0
0.2015283852815628,-0.01641152772910967,0.0,0.08360833187163226,0
0.31619560718536377,-0.04391183429419959,0.0,0.08267418064012022,0
0.6872782111167908,-0.05990603433982238,0.0,0.07370456251144986,0
0.6424437165260315,-0.05703226380476252,0.0,0.05882975039254572,0
0.31926608085632324,-0.04180956269346472,0.0,0.04198646096882143,0
0.09443998336791992,-0.022605473023932864,0.0,0.024970091433603327,0
0.08167234808206558,-0.0036356525008277973,0.0,0.007266543693096198,0
0.11017300933599472,0.010537752897684521,0.0,0.013869330705186202,0
0.002211598912253976,0.013245853027724129,0.0,0.03542984112063593,0
-0.23721054196357727,0.00040106316143286047,0.0,0.056786802452437835,0
-0.08218279480934143,-0.02510030700966712,0.0,0.07598520717268842,0
0.20423080027103424,-0.0542489791282643,0.0,0.09111660572009493,0
0.14512303471565247,-0.07903553877862346,0.0,0.10347858215679608,0
0.06082332879304886,-0.10128816155801078,0.0,0.11897942982500548,0
0.06139447167515755,-0.13604579276602086,0.0,0.15058923110617906,0
-0.026268010959029198,-0.20407056014619984,0.0,0.21155786718978917,0
-0.22317174077033997,-0.3058201168180631,0.0,0.3059612984247992,0
-0.23196418583393097,-0.38699266639369334,0.0,0.42611383399311403,0
-0.02859637886285782,-0.3463441541961741,0.0,0.5567885991318949,0
0.18064703047275543,-0.11249715662103721,0.0,0.6808972212192759,0
0.3621511161327362,0.2744993975119695,0.0,0.7828998196524088,0
0.491403728723526,0.6625407845949014,0.0,0.8531030029459216,0
0.37201645970344543,0.8789263009561883,1.0,0.888977636938979,1
0.4731346368789673,0.8314176730335376,0.0,0.8952682682697073,0
0.03274458274245262,0.5318215819872195,0.0,0.875689048343282,0
-0.5131213068962097,0.08170641894928092,0.0,0.82674385169904,0
-0.07488205283880234,-0.33689755346941763,0.0,0.7441010999706913,0
0.1192433163523674,-0.5454202950094638,0.0,0.6311068347435945,0
-0.1278066337108612,-0.5015908521400301,0.0,0.5019037008905192,0
-0.08275558799505234,-0.3150519423953744,0.0,0.3740521710981228,0
0.054226070642471313,-0.12949185192298598,0.0,0.261773560093089,0
0.24626882374286652,-0.01913091207990441,0.0,0.17325987764637654,0
0.3144976794719696,0.01927673172910047,0.0,0.11046479216900769,0
0.1259153187274933,0.02102294673766389,0.0,0.07309135228407923,0
0.10463553667068481,0.015816067657490086,0.0,0.057185696885450485,0
0.10668405145406723,0.01665446764686071,0.0,0.0543693019141308,0
0.13189104199409485,0.0241427032819663,0.0,0.05482009961057997,0
0.13735294342041016,0.033905799281892725,0.0,0.0547769050846138,0
-0.07668037712574005,0.04193521037161848,0.0,0.05310745952921666,0
-0.09391690045595169,0.04608822528999595,0.0,0.05026580592524744,0
0.1391746997833252,0.04558701661441562,0.0,0.046135790376330844,0
0.2046862691640854,0.040871784731754714,0.0,0.041038727482331186,0
0.15085527300834656,0.03343294275410935,0.0,0.03529955797338018,0
0.19918589293956757,0.02512970700285411,0.0,0.02923577764679722,0
0.05256958678364754,0.017363860282754856,0.0,0.02334248700205574,0
0.12293968349695206,0.010852894306136156,0.0,0.017333267592363224,0
0.3356676697731018,0.006154633942423591,0.0,0.011492397895047721,0
0.19779470562934875,0.004007098332097248,0.0,0.005949030479602473,0
0.1079293042421341,0.004765048515335666,0.0,0.0047874072207076375,0
-0.07063597440719604,0.007616089939787089,0.0,0.008603926924042467,0
-0.2497824877500534,0.011314612412469142,0.0,0.012556881560032453,0
-0.21265843510627747,0.015375313692343524,0.0,0.016346926888791972,0
0.04460562393069267,0.01933031983840699,0.0,0.019642550496572413,0
-0.08008688688278198,0.02202121285913548,0.0,0.02202123125070819,0
-0.03894958645105362,0.023027818843170275,0.0,0.0233793945165051,0
0.20436052978038788,0.023420049260981176,0.0,0.024576593808131302,0
0.08623433113098145,0.02388241229507144,0.0,0.026621203511357737,0
0.3271958529949188,0.02336832750205745,0.0,0.02912124926571929,0
0.5253903865814209,0.020314610308957648,0.0,0.031749946523404744,0
0.1614774763584137,0.013808184760229032,0.0,0.03376604547039938,0
0.07053238153457642,0.0037578799398290197,0.0,0.035419330198061184,0
0.2827465832233429,-0.008422218993306045,0.0,0.035987826727240935,0
0.23436960577964783,-0.020240736876400975,0.0,0.03636194235611341,0
0.18166404962539673,-0.029838094430348048,0.0,0.03656546505125715,0
0.05742471292614937,-0.035989249023583914,0.0,0.03723527500287724,0
-0.18034490942955017,-0.0379074819629362,0.0,0.038066806471922246,0
-0.248410165309906,-0.035811596523998145,0.0,0.03905838593531229,0
-0.0973019152879715,-0.029895728297476727,0.0,0.03966981723647776,0
-0.029793502762913704,-0.020499699152073836,0.0,0.037192491594502636,0
-0.2912999093532562,-0.013351503629494162,0.0,0.028997636474266644,0
-0.2710053026676178,-0.023938347826315813,0.0,0.02657466420641308,0
0.16173389554023743,-0.06571196584899966,0.0,0.0669835707750315,0
0.04944319650530815,-0.12085625567612679,0.0,0.13909935759186395,0
0.21768954396247864,-0.1288818163879269,0.0,0.2325765260728659,0
0.6452611088752747,-0.025695349494343996,0.0,0.33661204365492925,0
0.6602941155433655,0.19236812406521506,0.0,0.43843714321095967,0
0.5053812265396118,0.4370159104766468,0.0,0.5217805427967532,0
0.1511566936969757,0.5729637689806129,0.0,0.573487789089277,0
0.07869664579629898,0.5212703617301755,0.0,0.5881143327785943,0
-0.006363303400576115,0.31168812390274414,0.0,0.5693664236392265,0
-0.22385115921497345,0.03970686007579991,0.0,0.5236811449514404,0
-0.07513028383255005,-0.18800470727822746,0.0,0.4542655797282605,0
0.018011728301644325,-0.2938181044054933,0.0,0.367740907195827,0
0.008619005791842937,-0.27164219318224747,0.0,0.2751182658452703,0
-0.02856147661805153,-0.18179972191644186,0.0,0.1903896286064848,0
-0.09781672805547714,-0.09069821030432931,0.0,0.12303667471394984,0
0.03165910765528679,-0.028237331183616775,0.0,0.07512565413225411,0
0.23853449523448944,0.0059846319387531835,0.0,0.04531196526873719,0
0.23650705814361572,0.021710442279178524,0.0,0.030376770169704876,0
0.023736581206321716,0.027653288762497782,0.0,0.027839596047024268,0
-0.00654619000852108,0.029649456892068056,0.0,0.03150457153655514,0
0.11510664969682693,0.030489831161553647,0.0,0.03765386764113366,0
0.01944882981479168,0.02961657532360958,0.0,0.04549381715753838,0
0.024123540148139,0.02480151560624808,0.0,0.05309961556266887,0
0.18510718643665314,0.015140141226719746,0.0,0.05987711570955658,0
-0.10876762866973877,0.0018538400896209737,0.0,0.06420245575130838,0
-0.0665973499417305,-0.01283568056315345,0.0,0.06679482314992154,0
0.34332969784736633,-0.02649771056547974,0.0,0.06668043522670931,0
0.38568392395973206,-0.03726874210682351,0.0,0.06528258753967266,0
0.26084721088409424,-0.04489644653331388,0.0,0.0626451663557319,0
0.017383994534611702,-0.050256560739029905,0.0,0.060246519029044036,0
0.028906043618917465,-0.053400835741772915,0.0,0.05718813638973834,0
0.2377232313156128,-0.05279011870035321,0.0,0.05315698788280805,0
0.19987168908119202,-0.04639771574835981,0.0,0.04727710689267501,0
0.08855077624320984,-0.03360209153783717,0.0,0.03968477224608919,0
-0.14688818156719208,-0.016049620176841816,0.0,0.03234657551609962,0
-0.13985459506511688,0.0038433728009306463,0.0,0.027570559389207827,0
0.14535975456237793,0.023620473262385592,0.0,0.0302222170914806,0
0.21146439015865326,0.03935874609169669,0.0,0.039371206776069145,0
0.03810396417975426,0.0465907697175288,0.0,0.051736469582799025,0
-0.052079979330301285,0.04349794565294651,0.0,0.06473322343083622,0
-0.053028929978609085,0.031405351296774096,0.0,0.0764513265446205,0
0.166971355676651,0.012570253502595045,0.0,0.0876336161497204,0
0.15380704402923584,-0.010717696643383968,0.0,0.09623237900434209,0
0.11260982602834702,-0.034328542195551044,0.0,0.1023602132128136,0
0.15654943883419037,-0.05283440887721249,0.0,0.10465506019740965,0
0.10879416763782501,-0.06523098506622907,0.0,0.10805633947767468,0
0.10086933523416519,-0.07742301085700815,0.0,0.11710297891869602,0
0.10152100771665573,-0.0981635587545284,0.0,0.1382852663986245,0
0.07845041155815125,-0.1384124000892947,0.0,0.17615699651966724,0
-0.18660566210746765,-0.2130445811133924,0.0,0.23891415713840897,0
-0.1609022319316864,-0.32435003236781,0.0,0.32847970473915405,0
0.10824928432703018,-0.42607543995385666,0.0,0.4397489972544876,0
0.34079042077064514,-0.41590158453490267,0.0,0.5612068513037698,0
0.09739205986261368,-0.19962983689188757,0.0,0.6786300637371173,0
0.09158143401145935,0.20869627848819117,0.0,0.7815252758908764,0
0.3461523652076721,0.6491027220819033,0.0,0.8595377804039757,0
0.2507036626338959,0.9041200539883911,0.0,0.9114411889263011,1
0.41009360551834106,0.8413465684242978,1.0,0.9381504984407886,0
0.05926642194390297,0.47774621253183575,0.0,0.939534202125547,0
-0.5424346923828125,-0.03829533924384863,0.0,0.9113774327867635,0
-0.195285826921463,-0.48288867047933526,0.0,0.8439211251134926,0
0.32292044162750244,-0.6763925278408829,0.0,0.7390396059584394,0
0.3662237823009491,-0.6030891232738428,0.0,0.6060421985055698,0
0.25871944427490234,-0.39465573156570244,0.0,0.46421481583463964,0
0.12155905365943909,-0.19932873750065405,0.0,0.3346433783022987,0
-0.0165125522762537,-0.08374487278641606,0.0,0.2301993551170176,0
-0.018808096647262573,-0.037187241095963816,0.0,0.1600968188533166,0
-0.02731584571301937,-0.02488262793863765,0.0,0.11790815390013552,0
0.1539025604724884,-0.02207077654286864,0.0,0.09792797060752184,0
0.15730296075344086,-0.018943668843510383,0.0,0.0847203375824501,0
-0.07718826085329056,-0.014796023908995103,0.0,0.07603485565493882,0
-0.08134344220161438,-0.012151981597482816,0.0,0.06482870320138064,0
0.06320390850305557,-0.013192959208710456,0.0,0.05815329034669329,0
-0.05482650175690651,-0.017852435988458173,0.0,0.052917496313359236,0
-0.15133005380630493,-0.02332912480643514,0.0,0.0575809366481527,0
-0.03699350357055664,-0.025086704138203002,0.0,0.06152861174877811,0
0.07079070061445236,-0.02021232768823462,0.0,0.06825153995422538,0
0.2319733202457428,-0.01184520111864847,0.0,0.06293809825554962,0
0.2462688833475113,-0.007890198459041209,0.0,0.061337295956372224,0
-0.10962250828742981,-0.013188411002851697,0.0,0.051265672927016885,0
0.10406212508678436,-0.02527514605381936,0.0,0.07905760142041093,0
